2025-06-22T21:27:53.231+0800	INFO	game/game.go:38	初始化游戏配置
2025-06-22T21:27:53.240+0800	INFO	game/game.go:44	初始化redis配置
2025-06-22T21:27:53.248+0800	INFO	game/game.go:50	启动框架服务: name:"Game"  addr:"localhost:10601"  type:NodeTypeGame  id:1
2025-06-22T21:27:53.251+0800	INFO	discovery/etcd.go:62	添加服务节点: name:"Gate"  addr:"localhost:10101"  type:NodeTypeGate  id:1
2025-06-22T21:27:53.251+0800	INFO	discovery/etcd.go:62	添加服务节点: name:"Match"  addr:"localhost:10301"  type:NodeTypeMatch  id:1
2025-06-22T21:27:53.252+0800	INFO	discovery/etcd.go:62	添加服务节点: name:"Room"  addr:"localhost:10201"  type:NodeTypeRoom  id:1
2025-06-22T21:27:53.252+0800	INFO	discovery/etcd.go:62	添加服务节点: name:"Db"  addr:"localhost:10401"  type:NodeTypeDb  id:1
2025-06-22T21:27:53.252+0800	INFO	discovery/etcd.go:62	添加服务节点: name:"Builder"  addr:"localhost:10501"  type:NodeTypeBuilder  id:1
2025-06-22T21:27:53.256+0800	INFO	discovery/etcd.go:99	添加服务节点: name:"Game"  addr:"localhost:10601"  type:NodeTypeGame  id:1
2025-06-22T21:27:56.272+0800	INFO	discovery/etcd.go:99	添加服务节点: name:"Gm"  addr:"localhost:10701"  type:NodeTypeGm  id:1
2025-06-22T21:28:02.289+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:301, pack:head:{send_type:POINT  src:{node_type:NodeTypeDb  node_id:1  actor_name:"PlayerDataMgr"  func_name:"Login"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"PlayerMgr"  func_name:"Login"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  db:1  game:1}}  uid:145  cmd:16777216  reference:4}  body:"\n\xbf\x01eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJwb2tlcl9zZXJ2ZXIiLCJleHAiOjcxNTA1OTg4NzksImlhdCI6MTc1MDU5ODg3OSwidXNlcl9pZCI6MTQ1LCJyb29tX2lkIjowfQ.Kc8vavyL9uYNjsdZ71O-_ZckIe8Kqws46BoMIpGFc2M\x12\n\x10\x91\x01:\x05\n\x03\x08\x91\x01"
